work_id,title,otrostitulos,automatic_slug,current_generated_slug,desired_report_slug,reason,old_slug_candidates
LOPE_DelMalLoMenos,Del mal lo menos,,analisis-estilometrico-del-mal-lo-menos-0,analisis-estilometrico-del-mal-lo-menos,,exact-title-duplicate,analisis-estilometrico-del-mal-lo-menos [Del mal lo menos]; analisis-estilometrico-del-mal-lo-menos-0 [Del mal lo menos]
MONTALBAN_DesdichaVenturosa(Transk-IMPR),"Desdicha venturosa, La",,analisis-estilometrico-la-desdicha-venturosa,analisis-estilometrico-la-desdicha-venturosa-0,,exact-title-duplicate,"analisis-estilometrico-la-desdicha-venturosa-0 [Desdicha venturosa, La]; analisis-estilometrico-la-desdicha-venturosa [Desdicha venturosa, La]"
VAEZ-ARTUS_DesdichaVenturosa(Transk-IMPR),"Desdicha venturosa, La",,analisis-estilometrico-la-desdicha-venturosa-0,analisis-estilometrico-la-desdicha-venturosa,,exact-title-duplicate,"analisis-estilometrico-la-desdicha-venturosa-0 [Desdicha venturosa, La]; analisis-estilometrico-la-desdicha-venturosa [Desdicha venturosa, La]"
CAXES_DesposoriosDeLaVirgen(Auto)(Transk-MSS),"Desposorios de la Virgen, Los",,analisis-estilometrico-los-desposorios-de-la-virgen,analisis-estilometrico-los-desposorios-de-la-virgen,,exact-title-duplicate,"analisis-estilometrico-los-desposorios-de-la-virgen-0 [Desposorios de la Virgen, Los]; analisis-estilometrico-los-desposorios-de-la-virgen [Desposorios de la Virgen, Los]"
DESCONOCIDO_DesposoriosDeLaVirgen(Auto)(Transk-MSS),"Desposorios de la Virgen, Los",,analisis-estilometrico-los-desposorios-de-la-virgen-0,analisis-estilometrico-los-desposorios-de-la-virgen-0,,exact-title-duplicate,"analisis-estilometrico-los-desposorios-de-la-virgen-0 [Desposorios de la Virgen, Los]; analisis-estilometrico-los-desposorios-de-la-virgen [Desposorios de la Virgen, Los]"
CALDERON_DevocionDeLaMisa(Auto),"Devoción de la misa, La",,analisis-estilometrico-la-devocion-de-la-misa,analisis-estilometrico-la-devocion-de-la-misa-0,,exact-title-duplicate,"analisis-estilometrico-la-devocion-de-la-misa [Devoción de la misa, La]; analisis-estilometrico-la-devocion-de-la-misa-0 [Devoción de la misa, La]"
VELEZ_DevocionDeLaMisa,"Devoción de la misa, La",,analisis-estilometrico-la-devocion-de-la-misa-0,analisis-estilometrico-la-devocion-de-la-misa,,exact-title-duplicate,"analisis-estilometrico-la-devocion-de-la-misa [Devoción de la misa, La]; analisis-estilometrico-la-devocion-de-la-misa-0 [Devoción de la misa, La]"
LOPE_DevocionDelRosario,"Devoción del rosario, La",,analisis-estilometrico-la-devocion-del-rosario-0,analisis-estilometrico-la-devocion-del-rosario,,exact-title-duplicate,"analisis-estilometrico-la-devocion-del-rosario [Devoción del rosario, La]; analisis-estilometrico-la-devocion-del-rosario-0 [Devoción del Rosario, La]"
DIAMANTE_DevocionDelRosario(Transk-IMPR),"Devoción del Rosario, La",,analisis-estilometrico-la-devocion-del-rosario,analisis-estilometrico-la-devocion-del-rosario-0,,exact-title-duplicate,"analisis-estilometrico-la-devocion-del-rosario [Devoción del rosario, La]; analisis-estilometrico-la-devocion-del-rosario-0 [Devoción del Rosario, La]"
CASTRO_DidoYEneas(Modern-Aut),Dido y Eneas,,analisis-estilometrico-dido-y-eneas,analisis-estilometrico-dido-y-eneas,,exact-title-duplicate,analisis-estilometrico-dido-y-eneas-0 [Dido y Eneas]; analisis-estilometrico-dido-y-eneas [Dido y Eneas]; analisis-estilometrico-dido-y-eneas-1 [Dido y Eneas]
DESCONOCIDO_DidoYEneas,Dido y Eneas,,analisis-estilometrico-dido-y-eneas-0,analisis-estilometrico-dido-y-eneas-1,,exact-title-duplicate,analisis-estilometrico-dido-y-eneas-0 [Dido y Eneas]; analisis-estilometrico-dido-y-eneas [Dido y Eneas]; analisis-estilometrico-dido-y-eneas-1 [Dido y Eneas]
MORALES_DidoYEneas,Dido y Eneas,,analisis-estilometrico-dido-y-eneas-1,analisis-estilometrico-dido-y-eneas-0,,exact-title-duplicate,analisis-estilometrico-dido-y-eneas-0 [Dido y Eneas]; analisis-estilometrico-dido-y-eneas [Dido y Eneas]; analisis-estilometrico-dido-y-eneas-1 [Dido y Eneas]
GONGORA_DoctorCarlino,"Doctor Carlino, El",,analisis-estilometrico-el-doctor-carlino,analisis-estilometrico-el-doctor-carlino,,exact-title-duplicate,"analisis-estilometrico-el-doctor-carlino [Doctor Carlino, El]; analisis-estilometrico-el-doctor-carlino-0 [Doctor Carlino, El]"
SOLIS_DoctorCarlino,"Doctor Carlino, El",,analisis-estilometrico-el-doctor-carlino-0,analisis-estilometrico-el-doctor-carlino-0,,exact-title-duplicate,"analisis-estilometrico-el-doctor-carlino [Doctor Carlino, El]; analisis-estilometrico-el-doctor-carlino-0 [Doctor Carlino, El]"
DESCONOCIDO_Escarraman(Auto)(Transk-MSS),Escarramán,,analisis-estilometrico-escarraman,analisis-estilometrico-escarraman-0,,exact-title-duplicate,analisis-estilometrico-escarraman-0 [Escarramán]; analisis-estilometrico-escarraman [Escarramán]
MATOS_Escarraman,Escarramán,,analisis-estilometrico-escarraman-0,analisis-estilometrico-escarraman,,exact-title-duplicate,analisis-estilometrico-escarraman-0 [Escarramán]; analisis-estilometrico-escarraman [Escarramán]
MORETO&CALDERON_FingidaArcadia,"Fingida Arcadia, La","Arcadia fingida, La",analisis-estilometrico-la-fingida-arcadia,analisis-estilometrico-la-fingida-arcadia-la-arcadia-fingida,analisis-estilometrico-la-fingida-arcadia,exact-title-duplicate,"analisis-estilometrico-la-fingida-arcadia [Fingida Arcadia, La]"
TIRSO_FingidaArcadia,"Fingida Arcadia, La",,analisis-estilometrico-la-fingida-arcadia-0,analisis-estilometrico-la-fingida-arcadia,analisis-estilometrico-la-fingida-arcadia,exact-title-duplicate,"analisis-estilometrico-la-fingida-arcadia [Fingida Arcadia, La]"
MIRA_GalanValiente,"Galán, valiente y discreto",,analisis-estilometrico-galan-valiente-y-discreto,analisis-estilometrico-galan-valiente-y-discreto,,exact-title-duplicate,"analisis-estilometrico-galan-valiente-y-discreto [Galán, valiente y discreto]; analisis-estilometrico-galan-valiente-y-discreto-0 [Galán, valiente y discreto]"
ROJAS_GalanValienteYDiscreto(Auto),"Galán, valiente y discreto",,analisis-estilometrico-galan-valiente-y-discreto-0,analisis-estilometrico-galan-valiente-y-discreto-0,,exact-title-duplicate,"analisis-estilometrico-galan-valiente-y-discreto [Galán, valiente y discreto]; analisis-estilometrico-galan-valiente-y-discreto-0 [Galán, valiente y discreto]"
DIAMANTE&LANINI_GranCardenalDeEspanaCisneros(PrimeraParte)(Transk-MSS),"Gran cardenal de España fray Francisco Jiménez de Cisneros, El (primera parte)",,analisis-estilometrico-el-gran-cardenal-de-espana-fray-francisco-jimenez-de-cisneros,analisis-estilometrico-el-gran-cardenal-de-espana-fray-francisco-jimenez-de-cisneros-0,,descriptor-match,"analisis-estilometrico-el-gran-cardenal-de-espana-fray-francisco-jimenez-de-cisneros-0 [Gran cardenal de España fray Francisco Jiménez de Cisneros, El (Primera parte)]; analisis-estilometrico-el-gran-cardenal-de-espana-fray-francisco-jimenez-de-cisneros [Gran cardenal de España fray Francisco Jiménez de Cisneros, El (Segunda parte)]"
DIAMANTE&LANINI_FrayFranciscoJimenezDeCisneros(SegundaParte)(Transk-MSS),"Gran cardenal de España fray Francisco Jiménez de Cisneros, El (segunda parte)",,analisis-estilometrico-el-gran-cardenal-de-espana-fray-francisco-jimenez-de-cisneros-0,analisis-estilometrico-el-gran-cardenal-de-espana-fray-francisco-jimenez-de-cisneros,,descriptor-match,"analisis-estilometrico-el-gran-cardenal-de-espana-fray-francisco-jimenez-de-cisneros [Gran cardenal de España fray Francisco Jiménez de Cisneros, El (Segunda parte)]; analisis-estilometrico-el-gran-cardenal-de-espana-fray-francisco-jimenez-de-cisneros-0 [Gran cardenal de España fray Francisco Jiménez de Cisneros, El (Primera parte)]"
CERVANTES_GuardaCuidadosa(Entremes),"Guarda cuidadosa, La",,analisis-estilometrico-la-guarda-cuidadosa,analisis-estilometrico-la-guarda-cuidadosa,,exact-title-duplicate,"analisis-estilometrico-la-guarda-cuidadosa [Guarda cuidadosa, La]; analisis-estilometrico-la-guarda-cuidadosa-0 [Guarda cuidadosa, La]; analisis-estilometrico-la-guarda-cuidadosa-1 [Guarda cuidadosa, La]; analisis-estilometrico-la-guarda-cuidadosa-2 [Guarda cuidadosa, La]"
DESCONOCIDO_GuardaCuidadosa(Auto)(Transk-MSS),"Guarda cuidadosa, La",,analisis-estilometrico-la-guarda-cuidadosa-0,analisis-estilometrico-la-guarda-cuidadosa-0,,exact-title-duplicate,"analisis-estilometrico-la-guarda-cuidadosa [Guarda cuidadosa, La]; analisis-estilometrico-la-guarda-cuidadosa-0 [Guarda cuidadosa, La]; analisis-estilometrico-la-guarda-cuidadosa-1 [Guarda cuidadosa, La]; analisis-estilometrico-la-guarda-cuidadosa-2 [Guarda cuidadosa, La]"
MIRA_GuardaCuidadosa(Auto),"Guarda cuidadosa, La",,analisis-estilometrico-la-guarda-cuidadosa-1,analisis-estilometrico-la-guarda-cuidadosa-1,,exact-title-duplicate,"analisis-estilometrico-la-guarda-cuidadosa [Guarda cuidadosa, La]; analisis-estilometrico-la-guarda-cuidadosa-0 [Guarda cuidadosa, La]; analisis-estilometrico-la-guarda-cuidadosa-1 [Guarda cuidadosa, La]; analisis-estilometrico-la-guarda-cuidadosa-2 [Guarda cuidadosa, La]"
SANCHEZ_GuardaCuidadosa,"Guarda cuidadosa, La",,analisis-estilometrico-la-guarda-cuidadosa-2,analisis-estilometrico-la-guarda-cuidadosa-2,,exact-title-duplicate,"analisis-estilometrico-la-guarda-cuidadosa [Guarda cuidadosa, La]; analisis-estilometrico-la-guarda-cuidadosa-0 [Guarda cuidadosa, La]; analisis-estilometrico-la-guarda-cuidadosa-1 [Guarda cuidadosa, La]; analisis-estilometrico-la-guarda-cuidadosa-2 [Guarda cuidadosa, La]"
BELMONTE&MARTINEZ_HameteDeToledo(Transk-IMPR),"Hamete de Toledo, El",,analisis-estilometrico-el-hamete-de-toledo,analisis-estilometrico-el-hamete-de-toledo-0,,exact-title-duplicate,"analisis-estilometrico-el-hamete-de-toledo-0 [Hamete de Toledo, El]; analisis-estilometrico-el-hamete-de-toledo [Hamete de Toledo, El]; analisis-estilometrico-hamete-de-toledo-el-burlesca [Hamete de Toledo, El (Burlesca)]"
LOPE_HameteDeToledo,"Hamete de Toledo, El",,analisis-estilometrico-el-hamete-de-toledo-0,analisis-estilometrico-el-hamete-de-toledo,,exact-title-duplicate,"analisis-estilometrico-el-hamete-de-toledo-0 [Hamete de Toledo, El]; analisis-estilometrico-el-hamete-de-toledo [Hamete de Toledo, El]; analisis-estilometrico-hamete-de-toledo-el-burlesca [Hamete de Toledo, El (Burlesca)]"
DIAMANTE_HerculesDeOcana,"Hércules de Ocaña, El",,analisis-estilometrico-el-hercules-de-ocana,analisis-estilometrico-el-hercules-de-ocana-0,,exact-title-duplicate,"analisis-estilometrico-el-hercules-de-ocana [Hércules de Ocaña, El]; analisis-estilometrico-el-hercules-de-ocana-0 [Hércules de Ocaña, El]"
VELEZ_HerculesDeOcana,"Hércules de Ocaña, El",,analisis-estilometrico-el-hercules-de-ocana-0,analisis-estilometrico-el-hercules-de-ocana,,exact-title-duplicate,"analisis-estilometrico-el-hercules-de-ocana [Hércules de Ocaña, El]; analisis-estilometrico-el-hercules-de-ocana-0 [Hércules de Ocaña, El]"
BENEYTO_HijoObediente(Transk-IMPR),"Hijo obediente, El",,analisis-estilometrico-el-hijo-obediente,analisis-estilometrico-el-hijo-obediente-0,,exact-title-duplicate,"analisis-estilometrico-el-hijo-obediente-0 [Hijo obediente, El]; analisis-estilometrico-el-hijo-obediente [Hijo obediente, El]"
MORETO_HijoObediente,"Hijo obediente, El",,analisis-estilometrico-el-hijo-obediente-0,analisis-estilometrico-el-hijo-obediente,,exact-title-duplicate,"analisis-estilometrico-el-hijo-obediente-0 [Hijo obediente, El]; analisis-estilometrico-el-hijo-obediente [Hijo obediente, El]"
CANCER&MORETO&MATOS_HijoProdigo,"Hijo pródigo, El",,analisis-estilometrico-el-hijo-prodigo,analisis-estilometrico-el-hijo-prodigo,,exact-title-duplicate,"analisis-estilometrico-el-hijo-prodigo [Hijo pródigo, El]; analisis-estilometrico-el-hijo-prodigo-2 [Hijo pródigo, El]; analisis-estilometrico-el-hijo-prodigo-0 [Hijo pródigo, El]; analisis-estilometrico-el-hijo-prodigo-1 [Hijo pródigo, El]"
LOPE_HijoProdigo(Auto),"Hijo pródigo, El",,analisis-estilometrico-el-hijo-prodigo-0,analisis-estilometrico-el-hijo-prodigo-2,,exact-title-duplicate,"analisis-estilometrico-el-hijo-prodigo [Hijo pródigo, El]; analisis-estilometrico-el-hijo-prodigo-2 [Hijo pródigo, El]; analisis-estilometrico-el-hijo-prodigo-0 [Hijo pródigo, El]; analisis-estilometrico-el-hijo-prodigo-1 [Hijo pródigo, El]"
REMON_HijoProdigo(Auto),"Hijo pródigo, El",,analisis-estilometrico-el-hijo-prodigo-1,analisis-estilometrico-el-hijo-prodigo-0,,exact-title-duplicate,"analisis-estilometrico-el-hijo-prodigo [Hijo pródigo, El]; analisis-estilometrico-el-hijo-prodigo-2 [Hijo pródigo, El]; analisis-estilometrico-el-hijo-prodigo-0 [Hijo pródigo, El]; analisis-estilometrico-el-hijo-prodigo-1 [Hijo pródigo, El]"
VALDIVIELSO_HijoProdigo(Auto),"Hijo pródigo, El",,analisis-estilometrico-el-hijo-prodigo-2,analisis-estilometrico-el-hijo-prodigo-1,,exact-title-duplicate,"analisis-estilometrico-el-hijo-prodigo [Hijo pródigo, El]; analisis-estilometrico-el-hijo-prodigo-2 [Hijo pródigo, El]; analisis-estilometrico-el-hijo-prodigo-0 [Hijo pródigo, El]; analisis-estilometrico-el-hijo-prodigo-1 [Hijo pródigo, El]"
GODINEZ_IgnoranteDiscreto(Auto)(Transk-MSS),"Ignorante discreto, El",,analisis-estilometrico-el-ignorante-discreto,analisis-estilometrico-el-ignorante-discreto,,exact-title-duplicate,"analisis-estilometrico-el-ignorante-discreto-0 [Ignorante discreto, El]; analisis-estilometrico-el-ignorante-discreto [Ignorante discreto, El]"
GUERRERO_IgnoranteDiscreto,"Ignorante discreto, El",,analisis-estilometrico-el-ignorante-discreto-0,analisis-estilometrico-el-ignorante-discreto-0,,exact-title-duplicate,"analisis-estilometrico-el-ignorante-discreto-0 [Ignorante discreto, El]; analisis-estilometrico-el-ignorante-discreto [Ignorante discreto, El]"
BANCES_InclinacionEspanola(Transk-IMPR),"Inclinación española, La",,analisis-estilometrico-la-inclinacion-espanola,analisis-estilometrico-la-inclinacion-espanola,analisis-estilometrico-la-inclinacion-espanola,exact-title-duplicate,"analisis-estilometrico-la-inclinacion-espanola [Inclinación española, La]"
CALDERON_JardinDeFalerina,"Jardín de Falerina, El",,analisis-estilometrico-el-jardin-de-falerina,analisis-estilometrico-jardin-de-falerina-el,,exact-title-duplicate,"analisis-estilometrico-jardin-de-falerina-el [Jardín de Falerina, El]; analisis-estilometrico-el-jardin-de-falerina-0 [Jardín de Falerina, El]; analisis-estilometrico-el-jardin-de-falerina [Jardín de Falerina, El]"
CALDERONdudosa_JardinDeFalerina(Auto),"Jardín de Falerina, El",,analisis-estilometrico-el-jardin-de-falerina-0,analisis-estilometrico-el-jardin-de-falerina-0,,exact-title-duplicate,"analisis-estilometrico-jardin-de-falerina-el [Jardín de Falerina, El]; analisis-estilometrico-el-jardin-de-falerina-0 [Jardín de Falerina, El]; analisis-estilometrico-el-jardin-de-falerina [Jardín de Falerina, El]"
ROJAS&COELLO&CALDERON_JardinDeFalerina,"Jardín de Falerina, El",,analisis-estilometrico-el-jardin-de-falerina-1,analisis-estilometrico-el-jardin-de-falerina,,exact-title-duplicate,"analisis-estilometrico-jardin-de-falerina-el [Jardín de Falerina, El]; analisis-estilometrico-el-jardin-de-falerina-0 [Jardín de Falerina, El]; analisis-estilometrico-el-jardin-de-falerina [Jardín de Falerina, El]"
DIAMANTE_LaberintoDeCreta(Transk-IMPR),"Laberinto de Creta, El",,analisis-estilometrico-el-laberinto-de-creta,analisis-estilometrico-el-laberinto-de-creta-1,,exact-title-duplicate,"analisis-estilometrico-el-laberinto-de-creta-0 [Laberinto de Creta, El]; analisis-estilometrico-el-laberinto-de-creta-1 [Laberinto de Creta, El]; analisis-estilometrico-el-laberinto-de-creta [Laberinto de Creta, El]"
LOPE_LaberintoDeCreta,"Laberinto de Creta, El",,analisis-estilometrico-el-laberinto-de-creta-0,analisis-estilometrico-el-laberinto-de-creta,,exact-title-duplicate,"analisis-estilometrico-el-laberinto-de-creta-0 [Laberinto de Creta, El]; analisis-estilometrico-el-laberinto-de-creta-1 [Laberinto de Creta, El]; analisis-estilometrico-el-laberinto-de-creta [Laberinto de Creta, El]"
TIRSO_LaberintoDeCreta(Auto),"Laberinto de Creta, El",,analisis-estilometrico-el-laberinto-de-creta-1,analisis-estilometrico-el-laberinto-de-creta-0,,exact-title-duplicate,"analisis-estilometrico-el-laberinto-de-creta-0 [Laberinto de Creta, El]; analisis-estilometrico-el-laberinto-de-creta-1 [Laberinto de Creta, El]; analisis-estilometrico-el-laberinto-de-creta [Laberinto de Creta, El]"
CALDERON_MaestroDeDanzar,"Maestro de danzar, El",,analisis-estilometrico-el-maestro-de-danzar,analisis-estilometrico-el-maestro-de-danzar,,exact-title-duplicate,"analisis-estilometrico-el-maestro-de-danzar [Maestro de danzar, El]; analisis-estilometrico-el-maestro-de-danzar-0 [Maestro de danzar, El]"
LOPE_MaestroDeDanzar,"Maestro de danzar, El",,analisis-estilometrico-el-maestro-de-danzar-0,analisis-estilometrico-el-maestro-de-danzar-0,,exact-title-duplicate,"analisis-estilometrico-el-maestro-de-danzar [Maestro de danzar, El]; analisis-estilometrico-el-maestro-de-danzar-0 [Maestro de danzar, El]"
CALDERONdudosa_MarcoAntonioYCleopatra(Transk-IMPR),Marco Antonio y Cleopatra,,analisis-estilometrico-marco-antonio-y-cleopatra-0,analisis-estilometrico-marco-antonio-y-cleopatra,analisis-estilometrico-marco-antonio-y-cleopatra,exact-title-duplicate,analisis-estilometrico-marco-antonio-y-cleopatra [Marco Antonio y Cleopatra]
LOPE_MargaritaPreciosa(Auto)(Transk-MSS),"Margarita preciosa, La",,analisis-estilometrico-la-margarita-preciosa,analisis-estilometrico-la-margarita-preciosa,,exact-title-duplicate,"analisis-estilometrico-la-margarita-preciosa [Margarita preciosa, La]; analisis-estilometrico-la-margarita-preciosa-0 [Margarita preciosa, La]"
ZABALETA&CANCER&CALDERON_MargaritaPreciosa,"Margarita preciosa, La",,analisis-estilometrico-la-margarita-preciosa-0,analisis-estilometrico-la-margarita-preciosa-0,,exact-title-duplicate,"analisis-estilometrico-la-margarita-preciosa [Margarita preciosa, La]; analisis-estilometrico-la-margarita-preciosa-0 [Margarita preciosa, La]"
LOPEdudosa_MartiresDeMadrid,"Mártires de Madrid, Los",,analisis-estilometrico-los-martires-de-madrid,analisis-estilometrico-los-martires-de-madrid,,exact-title-duplicate,"analisis-estilometrico-los-martires-de-madrid [Mártires de Madrid, Los]; analisis-estilometrico-los-martires-de-madrid-0 [Mártires de Madrid, Los]"
MONROY_MartiresDeMadrid(Transk-MSS),"Mártires de Madrid, Los",,analisis-estilometrico-los-martires-de-madrid-0,analisis-estilometrico-los-martires-de-madrid-0,,exact-title-duplicate,"analisis-estilometrico-los-martires-de-madrid [Mártires de Madrid, Los]; analisis-estilometrico-los-martires-de-madrid-0 [Mártires de Madrid, Los]"
LOPE_Maya(Auto),"Maya, La",,analisis-estilometrico-la-maya,analisis-estilometrico-la-maya-0,,exact-title-duplicate,"analisis-estilometrico-la-maya-0 [Maya, La]; analisis-estilometrico-la-maya [Maya, La]"
QUINONES_Maya(Entremes),"Maya, La",,analisis-estilometrico-la-maya-0,analisis-estilometrico-la-maya,,exact-title-duplicate,"analisis-estilometrico-la-maya-0 [Maya, La]; analisis-estilometrico-la-maya [Maya, La]"
CALDERON_MedicoDeSuHonra,"Médico de su honra, El","Celoso de su honra, El",analisis-estilometrico-el-medico-de-su-honra,analisis-estilometrico-el-medico-de-su-honra-el-celoso-de-su-honra,analisis-estilometrico-el-medico-de-su-honra,exact-title-duplicate,"analisis-estilometrico-el-medico-de-su-honra [Médico de su honra, El]"
LOPEdudosa_MedicoDeSuHonra,"Médico de su honra, El",,analisis-estilometrico-el-medico-de-su-honra-0,analisis-estilometrico-el-medico-de-su-honra,analisis-estilometrico-el-medico-de-su-honra,exact-title-duplicate,"analisis-estilometrico-el-medico-de-su-honra [Médico de su honra, El]"
LOPE_MejorAlcaldeElRey,"Mejor alcalde, el rey, El",,analisis-estilometrico-el-mejor-alcalde-el-rey,analisis-estilometrico-el-mejor-alcalde-el-rey,,exact-title-duplicate,"analisis-estilometrico-el-mejor-alcalde-el-rey [Mejor alcalde, el rey, El]; analisis-estilometrico-el-mejor-alcalde-el-rey-0 [Mejor alcalde, el rey, El]"
MARTINEZ_MejorAlcaldeElRey(Transk-IMPR),"Mejor alcalde, el rey, El",,analisis-estilometrico-el-mejor-alcalde-el-rey-0,analisis-estilometrico-el-mejor-alcalde-el-rey-0,,exact-title-duplicate,"analisis-estilometrico-el-mejor-alcalde-el-rey [Mejor alcalde, el rey, El]; analisis-estilometrico-el-mejor-alcalde-el-rey-0 [Mejor alcalde, el rey, El]"
BELMONTE&ROJAS&CALDERONdudosa_MejorAmigoElMuerto(VersionImpresos),"Mejor amigo, el muerto y fortunas de don Juan de Castro, El (Versión impresos)",,analisis-estilometrico-el-mejor-amigo-el-muerto-y-fortunas-de-don-juan-de-castro-version,analisis-estilometrico-el-mejor-amigo-el-muerto-y-fortunas-de-don-juan-de-castro-version-0,,descriptor-match,"analisis-estilometrico-el-mejor-amigo-el-muerto-y-fortunas-de-don-juan-de-castro-version-0 [Mejor amigo, el muerto y fortunas de don Juan de Castro, El (Versión impresos)]; analisis-estilometrico-el-mejor-amigo-el-muerto-y-fortunas-de-don-juan-de-castro-version [Mejor amigo, el muerto y fortunas de don Juan de Castro, El (Versión manuscritos)]"
