work_id,title,otrostitulos,new_url,slug
DESCONOCIDO_LucesDelEvangelio(Transk-MSS),"Luces del Evangelio, San Simón y San Judas, Las",,https://etso.es/informes/analisis-estilometrico-las-luces-del-evangelio-san-simon-y-san-judas,analisis-estilometrico-las-luces-del-evangelio-san-simon-y-san-judas
DESCONOCIDO_MartirioDeSanLorenzo(Auto)(Transk-MSS),"Martirio de San Lorenzo, El",,https://etso.es/informes/analisis-estilometrico-el-martirio-de-san-lorenzo,analisis-estilometrico-el-martirio-de-san-lorenzo
ENCISO_MayorHazana(Transk-IMPR),"Mayor hazaña de Carlos V, La","Mayor hazaña del emperador Carlos V, La",https://etso.es/informes/analisis-estilometrico-la-mayor-hazana-de-carlos-v,analisis-estilometrico-la-mayor-hazana-de-carlos-v
PINA-MANUEL_MayorHazanaCarlosVI(Burlesca),"Mayor hazaña de Carlos VI, La (Burlesca)",,https://etso.es/informes/analisis-estilometrico-la-mayor-hazana-de-carlos-vi-burlesca,analisis-estilometrico-la-mayor-hazana-de-carlos-vi-burlesca
SOLIS_MayorTriunfoDeJulioCesar,"Mayor triunfo de Julio César, El",,https://etso.es/informes/analisis-estilometrico-el-mayor-triunfo-de-julio-cesar,analisis-estilometrico-el-mayor-triunfo-de-julio-cesar
DESCONOCIDO_MejorFrutoDeUnArbol(Transk-IMPR),"Mejor fruto de un árbol, nuestra señora de Balvanera, El",,https://etso.es/informes/analisis-estilometrico-el-mejor-fruto-de-un-arbol-nuestra-senora-de-balvanera,analisis-estilometrico-el-mejor-fruto-de-un-arbol-nuestra-senora-de-balvanera
CALDERONdudosa_MercaderDeToledoVaraDeMedirAccionMejorTestigo(Transk-IMPR),"Mercader de Toledo, vara de medir, y acción del mejor testigo, El","Mejor testigo, El",https://etso.es/informes/analisis-estilometrico-el-mercader-de-toledo-vara-de-medir-y-accion-del-mejor-testigo,analisis-estilometrico-el-mercader-de-toledo-vara-de-medir-y-accion-del-mejor-testigo
LOPEdudosa_MercedEnElCastigoPremioEnLaMismaPena,"Merced en el castigo, La","Premio en la misma pena, El",https://etso.es/informes/analisis-estilometrico-la-merced-en-el-castigo,analisis-estilometrico-la-merced-en-el-castigo
MORETO_MerecerParaAlcanzar,Merecer para alcanzar,,https://etso.es/informes/analisis-estilometrico-merecer-para-alcanzar,analisis-estilometrico-merecer-para-alcanzar
LOPEdudosa_MilagrosDelDesprecioDiablosSonLasMujeres,"Milagros del desprecio, Los",,https://etso.es/informes/analisis-estilometrico-los-milagros-del-desprecio,analisis-estilometrico-los-milagros-del-desprecio
DESCONOCIDO_MilagrosoEspanol(Transk-MSS),"Milagroso español, El",,https://etso.es/informes/analisis-estilometrico-el-milagroso-espanol,analisis-estilometrico-el-milagroso-espanol
LOPE_Montanesa(Transk-IMPR),"Montañesa, La","Amistad pagada, La",https://etso.es/informes/analisis-estilometrico-la-montanesa,analisis-estilometrico-la-montanesa
MIRA_ErarioYMonte(Auto),"Monte de piedad, El","Erario y monte de la piedad, El",https://etso.es/informes/analisis-estilometrico-el-monte-de-piedad,analisis-estilometrico-el-monte-de-piedad
VELEZ_Moriscos(Baile),Moriscos,,https://etso.es/informes/analisis-estilometrico-moriscos,analisis-estilometrico-moriscos
TARREGAdudosa_MoriscosDeHornachos(Modern_Aut),"Moriscos de Hornachos, Los",,https://etso.es/informes/analisis-estilometrico-los-moriscos-de-hornachos,analisis-estilometrico-los-moriscos-de-hornachos
ZAMORA_MuerteEnAmorEsLaAusencia,Muerte en amor es la ausencia,,https://etso.es/informes/analisis-estilometrico-muerte-en-amor-es-la-ausencia,analisis-estilometrico-muerte-en-amor-es-la-ausencia
MIRA_MartirDeMadrid,"Mártir de Madrid, El",,https://etso.es/informes/analisis-estilometrico-el-martir-de-madrid,analisis-estilometrico-el-martir-de-madrid
DESCONOCIDO_MasHeroicaRomana(Transk-IMPR),"Más heroica romana, La",,https://etso.es/informes/analisis-estilometrico-la-mas-heroica-romana,analisis-estilometrico-la-mas-heroica-romana
VELEZ_MasPesaElRey,Más pesa el rey que la sangre,"Honor de los Guzmanes y defensa de Tarifa, El",https://etso.es/informes/analisis-estilometrico-mas-pesa-el-rey-que-la-sangre,analisis-estilometrico-mas-pesa-el-rey-que-la-sangre
DESCONOCIDO_MasPoderTiene(Zarzuela)(Transk-MSS),Más poder tiene el amar que la gloria de inmortal,,https://etso.es/informes/analisis-estilometrico-mas-poder-tiene-el-amar-que-la-gloria-de-inmortal,analisis-estilometrico-mas-poder-tiene-el-amar-que-la-gloria-de-inmortal
ENCISO_MedisDeFlorencia(Transk-IMPR),"Médicis de Florencia, Los","Gran duque de Florencia, El",https://etso.es/informes/analisis-estilometrico-los-medicis-de-florencia,analisis-estilometrico-los-medicis-de-florencia
VIDAL_MusicaEnsenaElAmor(Auto)(Transk-MSS),Música enseña el amor,,https://etso.es/informes/analisis-estilometrico-musica-ensena-el-amor,analisis-estilometrico-musica-ensena-el-amor
GARRO_AmorPorElRetrato(Transk-IMPR),"Músicos, amo y criado y el amor por el retrato",,https://etso.es/informes/analisis-estilometrico-musicos-amo-y-criado-y-el-amor-por-el-retrato,analisis-estilometrico-musicos-amo-y-criado-y-el-amor-por-el-retrato
VALDIVIELSO_NacimientoDeLaMejor(Auto)(Modern-Aut),"Nacimiento de la mejor, El",,https://etso.es/informes/analisis-estilometrico-el-nacimiento-de-la-mejor,analisis-estilometrico-el-nacimiento-de-la-mejor
DESCONOCIDO_NacimientoYVidaDeJudas(Auto)(Transk-MSS),"Nacimiento y vida de Judas, El",,https://etso.es/informes/analisis-estilometrico-el-nacimiento-y-vida-de-judas,analisis-estilometrico-el-nacimiento-y-vida-de-judas
GOMEZ-TEJADA_NinoPerdido(Auto)(Transk-MSS),"Niño perdido, El","Vida de Cristo (tercera jornada), La",https://etso.es/informes/analisis-estilometrico-el-nino-perdido,analisis-estilometrico-el-nino-perdido
MATOS&MORETO&CANCER_NoHayReino,No hay reino como el de Dios y mártires de Madrid,Un reino por otro reino,https://etso.es/informes/analisis-estilometrico-no-hay-reino-como-el-de-dios-y-martires-de-madrid,analisis-estilometrico-no-hay-reino-como-el-de-dios-y-martires-de-madrid
ROJASdudosa_NoIntente,No intente el que no es dichoso,,https://etso.es/informes/analisis-estilometrico-no-intente-el-que-no-es-dichoso,analisis-estilometrico-no-intente-el-que-no-es-dichoso
CALDERON_NoSiempre,No siempre lo peor es cierto,Nunca lo peor es cierto,https://etso.es/informes/analisis-estilometrico-no-siempre-lo-peor-es-cierto,analisis-estilometrico-no-siempre-lo-peor-es-cierto
FOLCH-CARDONA_NoSiempreMienten(Transk-MSS),No siempre mienten señales,,https://etso.es/informes/analisis-estilometrico-no-siempre-mienten-senales,analisis-estilometrico-no-siempre-mienten-senales
DESCONOCIDO_NoblezaDeUnFielAmigo(Transk-IMPR),Nobleza de un fiel amigo y premio de la traición,,https://etso.es/informes/analisis-estilometrico-nobleza-de-un-fiel-amigo-y-premio-de-la-traicion,analisis-estilometrico-nobleza-de-un-fiel-amigo-y-premio-de-la-traicion
SALAS_NocheDeNavidad(Coloquio),"Noche de Navidad, La",,https://etso.es/informes/analisis-estilometrico-la-noche-de-navidad,analisis-estilometrico-la-noche-de-navidad
LOPE_NuevaVictoriaDeDonGonzaloDeCordobaMayorVictoriaDeAlemania,"Nueva victoria de don Gonzalo de Córdoba, La","Mayor victoria de Alemania, La",https://etso.es/informes/analisis-estilometrico-la-nueva-victoria-de-don-gonzalo-de-cordoba,analisis-estilometrico-la-nueva-victoria-de-don-gonzalo-de-cordoba
JUSTINIANO_OjosDelCielo(Transk-MSS),"Ojos del cielo, Los","Abogada de los ojos, Santa Lucía, La",https://etso.es/informes/analisis-estilometrico-los-ojos-del-cielo,analisis-estilometrico-los-ojos-del-cielo
VELEZ_OlleroDeOcana,"Ollero de Ocaña, El",,https://etso.es/informes/analisis-estilometrico-el-ollero-de-ocana,analisis-estilometrico-el-ollero-de-ocana
CALDERON_OrigenPerdida,"Origen, pérdida y restauración de la Virgen del Sagrario","Tres edades de España, Las",https://etso.es/informes/analisis-estilometrico-origen-perdida-y-restauracion-de-la-virgen-del-sagrario,analisis-estilometrico-origen-perdida-y-restauracion-de-la-virgen-del-sagrario
VIDAL_PacesDeIngenioYBelleza(Transk-MSS),Paces de ingenio y belleza,,https://etso.es/informes/analisis-estilometrico-paces-de-ingenio-y-belleza,analisis-estilometrico-paces-de-ingenio-y-belleza
CALDERONdudosa_PalabraEnLaMujer,"Palabra en la mujer, La",,https://etso.es/informes/analisis-estilometrico-la-palabra-en-la-mujer,analisis-estilometrico-la-palabra-en-la-mujer
GARCIA-LORENZO_ParecidoEnRusia(Transk-IMPR),"Parecido en Rusia, El",,https://etso.es/informes/analisis-estilometrico-el-parecido-en-rusia,analisis-estilometrico-el-parecido-en-rusia
CALDERONdudosa_PedirConMalIntento,"Pedir con mal intento, El",,https://etso.es/informes/analisis-estilometrico-el-pedir-con-mal-intento,analisis-estilometrico-el-pedir-con-mal-intento
CALLEJA-OTRO_PeregrinoEnSuPatria(Transk-MSS),"Peregrino en su patria, San Alejo, El",,https://etso.es/informes/analisis-estilometrico-el-peregrino-en-su-patria-san-alejo,analisis-estilometrico-el-peregrino-en-su-patria-san-alejo
VALDIVIELSO_Peregrino(Auto)(Modern-Aut),"Peregrino, El",,https://etso.es/informes/analisis-estilometrico-el-peregrino,analisis-estilometrico-el-peregrino
CUBILLO_PerfectaCasada,"Perfecta casada, La","Prudente, sabia y honrada",https://etso.es/informes/analisis-estilometrico-la-perfecta-casada,analisis-estilometrico-la-perfecta-casada
TORRE-JAIME_PerlaAsombroDelMar(Transk-IMPR),"Perla asombro del mar en la merced de su aurora, vida y muerte de Santa María de Cervellón y Socors, La",,https://etso.es/informes/analisis-estilometrico-la-perla-asombro-del-mar-en-la-merced-de-su-aurora-vida-y-muerte,analisis-estilometrico-la-perla-asombro-del-mar-en-la-merced-de-su-aurora-vida-y-muerte
LOPE_PerroDelHortelano,"Perro del hortelano, El","Condesa de Belflor, La",https://etso.es/informes/analisis-estilometrico-el-perro-del-hortelano,analisis-estilometrico-el-perro-del-hortelano
LOPEdudosa_PleitoPorLaHonra,"Pleito por la honra, El","Valor de Fernandito, El",https://etso.es/informes/analisis-estilometrico-el-pleito-por-la-honra,analisis-estilometrico-el-pleito-por-la-honra
LOPEdudosa_PorfiaHastaElTemor,Porfía hasta el temor,,https://etso.es/informes/analisis-estilometrico-porfia-hasta-el-temor,analisis-estilometrico-porfia-hasta-el-temor
PONCE-HORRUCHAS_PremiarElMayorAgravio(Transk-MSS),Premiar el mayor agravio y origen de la nobleza de Castilla,,https://etso.es/informes/analisis-estilometrico-premiar-el-mayor-agravio-y-origen-de-la-nobleza-de-castilla,analisis-estilometrico-premiar-el-mayor-agravio-y-origen-de-la-nobleza-de-castilla
EXIMENEZ_PremioDeLaHumildad(Transk-MSS),"Premio de la humildad y la traición castigada, El",,https://etso.es/informes/analisis-estilometrico-el-premio-de-la-humildad-y-la-traicion-castigada,analisis-estilometrico-el-premio-de-la-humildad-y-la-traicion-castigada
SCOTTI_PrimerBlasonDeIsrael(Transk-IMPR),"Primer blasón de Israel, El",,https://etso.es/informes/analisis-estilometrico-el-primer-blason-de-israel,analisis-estilometrico-el-primer-blason-de-israel
VELEZ_PrimerCondeOrgaz,"Primer conde de Orgaz y servicio bien pagado, El",,https://etso.es/informes/analisis-estilometrico-el-primer-conde-de-orgaz-y-servicio-bien-pagado,analisis-estilometrico-el-primer-conde-de-orgaz-y-servicio-bien-pagado
VALDIVIELSO_ProbanzasEHidalguiaDelHombre(Auto)(Transk-MSS),"Probanzas e hidalguía del hombre, Las",,https://etso.es/informes/analisis-estilometrico-las-probanzas-e-hidalguia-del-hombre,analisis-estilometrico-las-probanzas-e-hidalguia-del-hombre
CASTROdudosa_ProdigioDeLosMontes,"Prodigio de los montes y mártir del cielo, Santa Bárbara, El","Bárbara de los montes, La",https://etso.es/informes/analisis-estilometrico-el-prodigio-de-los-montes-y-martir-del-cielo-santa-barbara,analisis-estilometrico-el-prodigio-de-los-montes-y-martir-del-cielo-santa-barbara
SEGURA_PrudenciaEnLaMujer(Transk-IMPR),"Prudencia en la mujer y reina más perseguida, La",,https://etso.es/informes/analisis-estilometrico-la-prudencia-en-la-mujer-y-reina-mas-perseguida,analisis-estilometrico-la-prudencia-en-la-mujer-y-reina-mas-perseguida
VALDIVIELSO_PsiqueYCupido(Auto)(Modern-Aut),"Psique y Cupido, Cristo y el alma",,https://etso.es/informes/analisis-estilometrico-psique-y-cupido-cristo-y-el-alma,analisis-estilometrico-psique-y-cupido-cristo-y-el-alma
LOPEdudosa_PerdidasDelQueJuega,"Pérdidas del que juega, Las",,https://etso.es/informes/analisis-estilometrico-las-perdidas-del-que-juega,analisis-estilometrico-las-perdidas-del-que-juega
VALDEARENAS_QuienEntenderaElGusto(Transk-MSS),Quién entenderá el gusto a las mujeres,,https://etso.es/informes/analisis-estilometrico-quien-entendera-el-gusto-a-las-mujeres,analisis-estilometrico-quien-entendera-el-gusto-a-las-mujeres
CALLEJA-OTRO_SanEstanislao(Transk-MSS),"Regalado del cielo, San Estanislado de Koska, El",,https://etso.es/informes/analisis-estilometrico-el-regalado-del-cielo-san-estanislado-de-koska,analisis-estilometrico-el-regalado-del-cielo-san-estanislado-de-koska
BEVILAQUA_ReinaMatilda(Transk-MSS),"Reina Matilda, La",,https://etso.es/informes/analisis-estilometrico-la-reina-matilda,analisis-estilometrico-la-reina-matilda
DIAMANTE_ReligiosasConstanciasReinaMariaEstuardo(Transk-IMPR),"Religiosas constancias en las bárbaras tragedias, Las","Reina María Estuardo, La",https://etso.es/informes/analisis-estilometrico-las-religiosas-constancias-en-las-barbaras-tragedias,analisis-estilometrico-las-religiosas-constancias-en-las-barbaras-tragedias
CASTRO_RenegadoArrepentido,"Renegado arrepentido, El",,https://etso.es/informes/analisis-estilometrico-el-renegado-arrepentido,analisis-estilometrico-el-renegado-arrepentido
DESCONOCIDO_RescateDelAlma(Auto)(Transk-MSS),"Rescate del alma, El",,https://etso.es/informes/analisis-estilometrico-el-rescate-del-alma,analisis-estilometrico-el-rescate-del-alma
AVILA_RespetoEnElAusencia(Transk-IMPR),"Respeto en el ausencia, El",,https://etso.es/informes/analisis-estilometrico-el-respeto-en-el-ausencia,analisis-estilometrico-el-respeto-en-el-ausencia
JAUREGUI_Retraido(Transk-IMPR),"Retraído, comedia famosa de don Claudo, El",,https://etso.es/informes/analisis-estilometrico-el-retraido-comedia-famosa-de-don-claudo,analisis-estilometrico-el-retraido-comedia-famosa-de-don-claudo
URRUTIA_ReyDecretadoEnElCielo(Primera Parte)(Transk-IMPR),Rey decretado en el cielo y astucias de Lucifer (primera parte),,https://etso.es/informes/analisis-estilometrico-rey-decretado-en-el-cielo-y-astucias-de-lucifer-primera-parte,analisis-estilometrico-rey-decretado-en-el-cielo-y-astucias-de-lucifer-primera-parte
URRUTIA_ReyDecretadoEnElCielo(SegundaParte)(Transk-IMPR),Rey decretado en el cielo y astucias de Lucifer (segunda parte),,https://etso.es/informes/analisis-estilometrico-rey-decretado-en-el-cielo-y-astucias-de-lucifer-segunda-parte,analisis-estilometrico-rey-decretado-en-el-cielo-y-astucias-de-lucifer-segunda-parte
DESCONOCIDO(6)_ReyEnriqueElEnfermo,"Rey Enrique el enfermo, El",,https://etso.es/informes/analisis-estilometrico-el-rey-enrique-el-enfermo-0,analisis-estilometrico-el-rey-enrique-el-enfermo-0
DESCONOCIDO_SacramentoDeLaEucaristia(Auto)(Transk-MSS),"Sacramento de la Eucaristía, El",,https://etso.es/informes/analisis-estilometrico-el-sacramento-de-la-eucaristia,analisis-estilometrico-el-sacramento-de-la-eucaristia
VALDEARENAS_SalvadorDeEgipto(Transk-MSS),"Salvador de Egipto, El",,https://etso.es/informes/analisis-estilometrico-el-salvador-de-egipto,analisis-estilometrico-el-salvador-de-egipto
CLARAMONTE_SanCarlos,San Carlos,"Dos columnas de Carlos, Las",https://etso.es/informes/analisis-estilometrico-san-carlos,analisis-estilometrico-san-carlos
MORETO_SanFrancoSenaLegoDelCarmen,San Franco de Sena,"Lego del Carmen, El",https://etso.es/informes/analisis-estilometrico-san-franco-de-sena,analisis-estilometrico-san-franco-de-sena
CALLEJA-OTRO_SanJuanCalibita(Transk-MSS),San Juan Calibita,,https://etso.es/informes/analisis-estilometrico-san-juan-calibita,analisis-estilometrico-san-juan-calibita
CALLEJA-OTRO_SantaCatalina(Transk-MSS),"Santa Catalina Virgen, la rosa de Alejandría, y la disputa que tuvo con los doctores",,https://etso.es/informes/analisis-estilometrico-santa-catalina-virgen-la-rosa-de-alejandria-y-la-disputa-que-tuvo,analisis-estilometrico-santa-catalina-virgen-la-rosa-de-alejandria-y-la-disputa-que-tuvo
CLARAMONTE_SantaTeodora,Santa Teodora,"Púsoseme el sol, saliome la luna",https://etso.es/informes/analisis-estilometrico-santa-teodora,analisis-estilometrico-santa-teodora
MORETO_SantoCristo,"Santo Cristo de Cabrilla, El","Cristo de los Milagros, El",https://etso.es/informes/analisis-estilometrico-el-santo-cristo-de-cabrilla,analisis-estilometrico-el-santo-cristo-de-cabrilla
MIRA_SantoSinNacer,"Santo sin nacer y mártir sin morir, El",,https://etso.es/informes/analisis-estilometrico-el-santo-sin-nacer-y-martir-sin-morir,analisis-estilometrico-el-santo-sin-nacer-y-martir-sin-morir
TORRE-FARFAN_SentidosCorporales(Auto)(Transk-MSS),"Sentidos corporales, Los",,https://etso.es/informes/analisis-estilometrico-los-sentidos-corporales,analisis-estilometrico-los-sentidos-corporales
DESCONOCIDO_SerNoblePorFantasia(Transk-MSS)(JornadaSegunda),Ser noble por fantasía y marqués de Madroñal (segunda jornada),,https://etso.es/informes/analisis-estilometrico-ser-noble-por-fantasia-y-marques-de-madronal-segunda-jornada,analisis-estilometrico-ser-noble-por-fantasia-y-marques-de-madronal-segunda-jornada
MONTALBANdudosa_SerPrudenteYSerSufrido,Ser prudente y ser sufrido,,https://etso.es/informes/analisis-estilometrico-ser-prudente-y-ser-sufrido,analisis-estilometrico-ser-prudente-y-ser-sufrido
CALDERON_SibilaDeOriente,"Sibila de oriente, La","Gran reina de Saba, La",https://etso.es/informes/analisis-estilometrico-la-sibila-de-oriente,analisis-estilometrico-la-sibila-de-oriente
CALDERON_SiembraDelSenorObrerosDelSenor(Auto),"Siembra del señor, La","Obreros del señor, Los",https://etso.es/informes/analisis-estilometrico-la-siembra-del-senor,analisis-estilometrico-la-siembra-del-senor
VEGA-BELTRAN_SiempreCelaQuienBienAma(Transk-IMPR),Siempre cela quien bien ama,,https://etso.es/informes/analisis-estilometrico-siempre-cela-quien-bien-ama,analisis-estilometrico-siempre-cela-quien-bien-ama
CERVANTESdudosa_SoberanaVirgenDeGuadalupe(Auto),"Soberana Virgen de Guadalupe y sus milagros y grandezas de España, La",,https://etso.es/informes/analisis-estilometrico-la-soberana-virgen-de-guadalupe-y-sus-milagros-y-grandezas-de,analisis-estilometrico-la-soberana-virgen-de-guadalupe-y-sus-milagros-y-grandezas-de
VILLEGAS-JUAN_SolAMedianoche(Transk-IMPR),"Sol a medianoche y estrellas a medio día, El",,https://etso.es/informes/analisis-estilometrico-el-sol-a-medianoche-y-estrellas-a-medio-dia,analisis-estilometrico-el-sol-a-medianoche-y-estrellas-a-medio-dia
ROJASdudosa_TantoHagasComoPaguesTraicionVengada,Tanto hagas como pagues,"Traición vengada, La | No hay plazo que no llegue ni deuda que no se pague",https://etso.es/informes/analisis-estilometrico-tanto-hagas-como-pagues,analisis-estilometrico-tanto-hagas-como-pagues
DESCONOCIDO_TeodoraAlejandrina,"Teodora alejandrina y penitencia, vida y muerte suya",,https://etso.es/informes/analisis-estilometrico-teodora-alejandrina-y-penitencia-vida-y-muerte-suya,analisis-estilometrico-teodora-alejandrina-y-penitencia-vida-y-muerte-suya
DESCONOCIDO_TestamentoDeCristo(Auto)(Transk-MSS),"Testamento de Cristo, El",,https://etso.es/informes/analisis-estilometrico-el-testamento-de-cristo,analisis-estilometrico-el-testamento-de-cristo
MATOS_TiaDeLaMenor(Transk-IMPR),"Tia de la menor, La","Allá se verá | Tía y la sobrina, La",https://etso.es/informes/analisis-estilometrico-la-tia-de-la-menor,analisis-estilometrico-la-tia-de-la-menor
ROCA_TiranoDeLombardia(Transk-IMPR),"Tirano de Lombardía, El",,https://etso.es/informes/analisis-estilometrico-el-tirano-de-lombardia,analisis-estilometrico-el-tirano-de-lombardia
MONROY_TodoEsIndustriaElAmor(Transk-IMPR),Todo es industria el Amor,"Celos, industria y amor",https://etso.es/informes/analisis-estilometrico-todo-es-industria-el-amor,analisis-estilometrico-todo-es-industria-el-amor
SARAVIA_TodoEstaSujetoAAmor(Transk-MSS),Todo está sujeto a amor,,https://etso.es/informes/analisis-estilometrico-todo-esta-sujeto-a-amor,analisis-estilometrico-todo-esta-sujeto-a-amor
LOPEdudosa_ToledanoVengado,"Toledano vengado, El",,https://etso.es/informes/analisis-estilometrico-el-toledano-vengado,analisis-estilometrico-el-toledano-vengado
VIDAL_TomaDeBuda(Transk-MSS),"Toma de Buda por el duque de Lorena, La",,https://etso.es/informes/analisis-estilometrico-la-toma-de-buda-por-el-duque-de-lorena,analisis-estilometrico-la-toma-de-buda-por-el-duque-de-lorena
MORETOdudosa_TravesurasDePantoja,"Travesuras de Pantoja, Las",,https://etso.es/informes/analisis-estilometrico-las-travesuras-de-pantoja,analisis-estilometrico-las-travesuras-de-pantoja
CALLEJA-OTRO_TriunfoDeFortaleza(Transk-MSS),"Triunfo de la fortaleza, San Ignacio de Loyola, El",,https://etso.es/informes/analisis-estilometrico-el-triunfo-de-la-fortaleza-san-ignacio-de-loyola,analisis-estilometrico-el-triunfo-de-la-fortaleza-san-ignacio-de-loyola
DESCONOCIDO_TriunfosDeMaria,"Triunfos de María, Los",,https://etso.es/informes/analisis-estilometrico-los-triunfos-de-maria,analisis-estilometrico-los-triunfos-de-maria
DESCONOCIDO_TriunfosQueAlcanzaElCelo(Dialogo)(Transk-MSS),"Triunfos que alcanza el celo solo juzgar puede el cielo, Los",,https://etso.es/informes/analisis-estilometrico-los-triunfos-que-alcanza-el-celo-solo-juzgar-puede-el-cielo,analisis-estilometrico-los-triunfos-que-alcanza-el-celo-solo-juzgar-puede-el-cielo
ROJASdudosa_VariosProdigiosDeAmor,Varios prodigios de amor,"Prodigios de amor, Los",https://etso.es/informes/analisis-estilometrico-varios-prodigios-de-amor,analisis-estilometrico-varios-prodigios-de-amor
LOPEdudosa_VasoDeEleccion,"Vaso de elección San Pablo, El",,https://etso.es/informes/analisis-estilometrico-el-vaso-de-eleccion-san-pablo,analisis-estilometrico-el-vaso-de-eleccion-san-pablo
DESCONOCIDO_VaticinioCumplido,"Vaticinio cumplido y estrella de Inglaterra, El",,https://etso.es/informes/analisis-estilometrico-el-vaticinio-cumplido-y-estrella-de-inglaterra,analisis-estilometrico-el-vaticinio-cumplido-y-estrella-de-inglaterra
LOPEdudosa_VencidoVencedor,"Vencido, vencedor, El",,https://etso.es/informes/analisis-estilometrico-el-vencido-vencedor,analisis-estilometrico-el-vencido-vencedor
CAMPO_VencimientoDeTurno(Transk-IMPR),"Vencimiento de Turno, El","Conquista del alma, La",https://etso.es/informes/analisis-estilometrico-el-vencimiento-de-turno,analisis-estilometrico-el-vencimiento-de-turno
MATOS_VenganzaEnElEmpeno(Transk-IMPR),Venganza en el empeño,Venganza en el despeño y tirano de Navarra,https://etso.es/informes/analisis-estilometrico-venganza-en-el-empeno,analisis-estilometrico-venganza-en-el-empeno
AGUILAR_VenganzaHonrosaDesgraciaVenturosa,"Venganza honrosa, La","Desgracia venturosa, La",https://etso.es/informes/analisis-estilometrico-la-venganza-honrosa,analisis-estilometrico-la-venganza-honrosa
LOPEdudosa_VenturaEnLaDesgracia,"Ventura en la desgracia, La",,https://etso.es/informes/analisis-estilometrico-la-ventura-en-la-desgracia,analisis-estilometrico-la-ventura-en-la-desgracia
FREYLE_VerseYTenersePorMuertos(Transk-IMPR),Verse y tenerse por muertos,,https://etso.es/informes/analisis-estilometrico-verse-y-tenerse-por-muertos,analisis-estilometrico-verse-y-tenerse-por-muertos
LOPEdudosa_ViajeDelHombre,"Viaje del hombre, El",,https://etso.es/informes/analisis-estilometrico-el-viaje-del-hombre,analisis-estilometrico-el-viaje-del-hombre
DESCONOCIDO_ViciosDeComodo,"Vicios de Comodo, emperador romano, y su muerte y elección de Pertinaz y triunfo suyo en Roma, Los",,https://etso.es/informes/analisis-estilometrico-los-vicios-de-comodo-emperador-romano-y-su-muerte-y-eleccion-de,analisis-estilometrico-los-vicios-de-comodo-emperador-romano-y-su-muerte-y-eleccion-de
PALAU_VictoriaDeCristo(Transk-IMPR),Victoria de Cristo,,https://etso.es/informes/analisis-estilometrico-victoria-de-cristo,analisis-estilometrico-victoria-de-cristo
DESCONOCIDO_VidaYMartirioDeSanBartolome(Transk-MSS),"Vida y martirio de San Bartolomé, apóstol de Jesucristo, La",,https://etso.es/informes/analisis-estilometrico-la-vida-y-martirio-de-san-bartolome-apostol-de-jesucristo,analisis-estilometrico-la-vida-y-martirio-de-san-bartolome-apostol-de-jesucristo
ESPINOSA_DichosoDesdichado(Transk-IMPR),Vida y muerte de Poncio Pilato,"Dichoso desdichado, Poncio Pilato, El",https://etso.es/informes/analisis-estilometrico-vida-y-muerte-de-poncio-pilato,analisis-estilometrico-vida-y-muerte-de-poncio-pilato
DIAMANTE&ALII_VidaMuerteYColocacionSanIsidro(Transk-MSS),"Vida, muerte y colocación de San Isidro",,https://etso.es/informes/analisis-estilometrico-vida-muerte-y-colocacion-de-san-isidro,analisis-estilometrico-vida-muerte-y-colocacion-de-san-isidro
MORETO&CANCER_VirgenAurora,"Virgen de la Aurora, La",Nuestra señora de la Aurora,https://etso.es/informes/analisis-estilometrico-la-virgen-de-la-aurora,analisis-estilometrico-la-virgen-de-la-aurora
CALDERONdudosa_VirgenDeSopetran,"Virgen de Sopetrán, La","Batalla de Sopetrán, La",https://etso.es/informes/analisis-estilometrico-la-virgen-de-sopetran,analisis-estilometrico-la-virgen-de-sopetran
LOPE_YoMeEntiendo,Yo me entiendo,,https://etso.es/informes/analisis-estilometrico-yo-me-entiendo,analisis-estilometrico-yo-me-entiendo
VALDIVIELSO_ArbolDeLaVida(Auto)(Modern-Aut),"Árbol de la vida, El",,https://etso.es/informes/analisis-estilometrico-el-arbol-de-la-vida,analisis-estilometrico-el-arbol-de-la-vida