work_id,title,override_slug,automatic_slug,status,detail
BENEYTO_HijoObediente(Transk-IMPR),"Hijo obediente, El",analisis-estilometrico-el-hijo-obediente-0,analisis-estilometrico-el-hijo-obediente,ok,present-in-old-csv
MORETO_HijoObediente,"Hijo obediente, El",analisis-estilometrico-el-hijo-obediente,analisis-estilometrico-el-hijo-obediente-0,ok,present-in-old-csv
LOPE_HijoProdigo(Auto),"Hijo pródigo, El",analisis-estilometrico-el-hijo-prodigo-2,analisis-estilometrico-el-hijo-prodigo-0,ok,present-in-old-csv
REMON_HijoProdigo(Auto),"Hijo pródigo, El",analisis-estilometrico-el-hijo-prodigo-0,analisis-estilometrico-el-hijo-prodigo-1,ok,present-in-old-csv
VALDIVIELSO_HijoProdigo(Auto),"Hijo pródigo, El",analisis-estilometrico-el-hijo-prodigo-1,analisis-estilometrico-el-hijo-prodigo-2,ok,present-in-old-csv
CALDERON_HijosDeLaFortuna,"Hijos de la fortuna, Teágenes y Cariclea, Los",analisis-estilometrico-hijos-de-la-fortuna-teagenes-y-cariclea-los,analisis-estilometrico-los-hijos-de-la-fortuna-teagenes-y-cariclea,ok,present-in-old-csv
CALDERON_HombrePobre,"Hombre pobre todo es trazas, El",analisis-estilometrico-hombre-pobre-todo-es-trazas-el,analisis-estilometrico-el-hombre-pobre-todo-es-trazas,ok,present-in-old-csv
CLARAMONTE_Honrado,Honrado con su sangre,analisis-estilometrico-el-honrado-con-su-sangre,analisis-estilometrico-honrado-con-su-sangre,ok,present-in-old-csv
PRADO_IrBuscandoAQuienMeSigue(Modern-Aut),Ir buscando a quien me sigue,analisis-estilometrico-ir-buscando-quien-me-sigue,analisis-estilometrico-ir-buscando-a-quien-me-sigue,ok,present-in-old-csv
DIAMANTE_IrPorElRiesgoALaDicha,Ir por el riesgo a la dicha,analisis-estilometrico-ir-por-el-riesgo-la-dicha,analisis-estilometrico-ir-por-el-riesgo-a-la-dicha,ok,present-in-old-csv
ROJAS&COELLO&CALDERON_JardinDeFalerina,"Jardín de Falerina, El",analisis-estilometrico-el-jardin-de-falerina,analisis-estilometrico-el-jardin-de-falerina-1,ok,present-in-old-csv
CALDERON_JardinDeFalerina,"Jardín de Falerina, El",analisis-estilometrico-jardin-de-falerina-el,analisis-estilometrico-el-jardin-de-falerina,ok,present-in-old-csv
CALDERON_JoseDeLasMujeres,"José de las mujeres, El",analisis-estilometrico-jose-de-las-mujeres-el,analisis-estilometrico-el-jose-de-las-mujeres,ok,present-in-old-csv
DIAMANTE_LaberintoDeCreta(Transk-IMPR),"Laberinto de Creta, El",analisis-estilometrico-el-laberinto-de-creta-1,analisis-estilometrico-el-laberinto-de-creta,ok,present-in-old-csv
LOPE_LaberintoDeCreta,"Laberinto de Creta, El",analisis-estilometrico-el-laberinto-de-creta,analisis-estilometrico-el-laberinto-de-creta-0,ok,present-in-old-csv
TIRSO_LaberintoDeCreta(Auto),"Laberinto de Creta, El",analisis-estilometrico-el-laberinto-de-creta-0,analisis-estilometrico-el-laberinto-de-creta-1,ok,present-in-old-csv
CALDERON_LaurelDeApolo,"Laurel de Apolo, El",analisis-estilometrico-laurel-de-apolo-el,analisis-estilometrico-el-laurel-de-apolo,ok,present-in-old-csv
MIRA_LisesDeFrancia,"Lises de Francia, Las",analisis-estilometrico-los-lises-de-francia,analisis-estilometrico-las-lises-de-francia,ok,present-in-old-csv
RAMIREZ-ARELLANO_LoQueCiegaLaPasion(Transk-IMPR),Lo que ciega una pasión a una mujer despechada,analisis-estilometrico-lo-que-ciega-una-pasion-una-mujer-despechada,analisis-estilometrico-lo-que-ciega-una-pasion-a-una-mujer-despechada,ok,present-in-old-csv
MIRA_LoQueNoEsCasarse,Lo que no es casarse a gusto,analisis-estilometrico-lo-que-no-es-casarse-gusto,analisis-estilometrico-lo-que-no-es-casarse-a-gusto,ok,present-in-old-csv
CANIZARES_LoQueVaDeCetroACetro(Transk-IMPR),Lo que va de cetro a cetro y crueldad de Inglaterra,analisis-estilometrico-lo-que-va-de-cetro-cetro-y-crueldad-de-inglaterra,analisis-estilometrico-lo-que-va-de-cetro-a-cetro-y-crueldad-de-inglaterra,ok,present-in-old-csv
CALDERON_LoQueVaDelHombre(Auto),Lo que va del hombre a Dios,analisis-estilometrico-lo-que-va-del-hombre-dios,analisis-estilometrico-lo-que-va-del-hombre-a-dios,ok,present-in-old-csv
TORRE-SEVIL_FiestasDesamparados(Loa),Loa inscrita en las Reales fiestas a la Virgen de los Desamparados,analisis-estilometrico-loa-inscrita-en-las-reales-fiestas-la-virgen-de-los-desamparados,analisis-estilometrico-loa-inscrita-en-las-reales-fiestas-a-la-virgen-de-los-desamparados,ok,present-in-old-csv
CALDERON_MagicoProdigioso,"Mágico prodigioso, El",analisis-estilometrico-magico-prodigioso-el,analisis-estilometrico-el-magico-prodigioso,ok,present-in-old-csv
CALDERONdudosa_MalPagadorEnPajas(Transk-IMPR),Mal pagador en pajas,analisis-estilometrico-el-mal-pagador-en-pajas,analisis-estilometrico-mal-pagador-en-pajas,ok,present-in-old-csv
CALDERON_ManosBlancas,"Manos blancas no ofenden, Las",analisis-estilometrico-manos-blancas-no-ofenden-las,analisis-estilometrico-las-manos-blancas-no-ofenden,ok,present-in-old-csv
ACEVEDO-ANGELA_MargaritaDelTajo(Transk-IMPR),"Margarita del Tajo que dio nombre a Santarén, La",analisis-estilometrico-la-margarita-del-tajo-que-dio-nombre-santaren,analisis-estilometrico-la-margarita-del-tajo-que-dio-nombre-a-santaren,ok,present-in-old-csv
MONROY_MasValeAQuienDiosAyudaPastorMasPerseguido(Transk-IMPR),"Más vale a quien Dios ayuda, Esaú y Jacob, o el Pastor más perseguido y finezas de Raquel",analisis-estilometrico-mas-vale-quien-dios-ayuda-esau-y-jacob-el-pastor-mas-perseguido-y,analisis-estilometrico-mas-vale-a-quien-dios-ayuda-esau-y-jacob-o-el-pastor-mas,ok,present-in-old-csv
LOPE_Maya(Auto),"Maya, La",analisis-estilometrico-la-maya-0,analisis-estilometrico-la-maya,ok,present-in-old-csv
QUINONES_Maya(Entremes),"Maya, La",analisis-estilometrico-la-maya,analisis-estilometrico-la-maya-0,ok,present-in-old-csv
CALDERON_MayorEncantoAmor,"Mayor encanto, amor, El",analisis-estilometrico-mayor-encanto-amor-el,analisis-estilometrico-el-mayor-encanto-amor,ok,present-in-old-csv
CALDERON_MayorMonstruo,"Mayor monstruo del mundo, El",analisis-estilometrico-mayor-monstruo-del-mundo-el,analisis-estilometrico-el-mayor-monstruo-del-mundo,ok,present-in-old-csv
LOPEdudosa_MedicoDeSuHonra,"Médico de su honra, El",analisis-estilometrico-el-medico-de-su-honra,analisis-estilometrico-el-medico-de-su-honra-0,ok,present-in-old-csv
CALDERON_MedicoDeSuHonra,"Médico de su honra, El",analisis-estilometrico-el-medico-de-su-honra-el-celoso-de-su-honra,analisis-estilometrico-el-medico-de-su-honra,ok,present-in-old-csv
BELMONTE&ROJAS&CALDERONdudosa_MejorAmigoElMuerto(VersionImpresos),"Mejor amigo, el muerto y fortunas de don Juan de Castro, El (Versión impresos)",analisis-estilometrico-el-mejor-amigo-el-muerto-y-fortunas-de-don-juan-de-castro-version-0,analisis-estilometrico-el-mejor-amigo-el-muerto-y-fortunas-de-don-juan-de-castro-version,ok,present-in-old-csv
BELMONTE&ROJAS&CALDERON_MejorAmigoElMuerto(VersionManuscritos),"Mejor amigo, el muerto y fortunas de don Juan de Castro, El (Versión manuscritos)",analisis-estilometrico-el-mejor-amigo-el-muerto-y-fortunas-de-don-juan-de-castro-version,analisis-estilometrico-el-mejor-amigo-el-muerto-y-fortunas-de-don-juan-de-castro-version-0,ok,present-in-old-csv
FIGUEROA-DIEGO-Y-JOSE_MentirYMudarseAUnTiempo(Transk-IMPR),Mentir y mudarse a un tiempo,analisis-estilometrico-mentir-y-mudarse-un-tiempo,analisis-estilometrico-mentir-y-mudarse-a-un-tiempo,ok,present-in-old-csv
LOPE_MiradAQuienAlabais,Mirad a quién alabáis,analisis-estilometrico-mirad-quien-alabais,analisis-estilometrico-mirad-a-quien-alabais,ok,present-in-old-csv
CANCER_MocedadesDelCid,"Mocedades del Cid, Las",analisis-estilometrico-las-mocedades-del-cid-las-travesuras-del-cid,analisis-estilometrico-las-mocedades-del-cid,ok,present-in-old-csv
CALDERON_MonstruoDeLosJardines,"Monstruo de los jardines, El",analisis-estilometrico-monstruo-de-los-jardines-el,analisis-estilometrico-el-monstruo-de-los-jardines,ok,present-in-old-csv
CABEZA_MorirAUnTiempoYVivir(Transk-IMPR),Morir a un tiempo y vivir,analisis-estilometrico-morir-un-tiempo-y-vivir,analisis-estilometrico-morir-a-un-tiempo-y-vivir,ok,present-in-old-csv
GONZALEZ-BUSTOS_MosqueteroDeFlandes(Transk-IMPR),"Mosquetero de Flandes, El",analisis-estilometrico-mosquetero-de-flandes,analisis-estilometrico-el-mosquetero-de-flandes,ok,present-in-old-csv
DESCONOCIDO_NegacionDeLaPosadaASanJose(Auto)(Transk-MSS),"Negación de la posada a San José, La",analisis-estilometrico-la-negacion-de-la-posada-san-jose,analisis-estilometrico-la-negacion-de-la-posada-a-san-jose,ok,present-in-old-csv
VELEZ_NegroDelSerafin,"Negro del Serafín, El",analisis-estilometrico-el-negro-del-serafin-el-santo-negro-rosambuco,analisis-estilometrico-el-negro-del-serafin-0,ok,present-in-old-csv
DIAMANTE_NoAspirarAMerecer(Modern-Aut),No aspirar a merecer,analisis-estilometrico-no-aspirar-merecer,analisis-estilometrico-no-aspirar-a-merecer,ok,present-in-old-csv
ZAMORA_NoHayDeudaQueNoSePague(Transk-IMPR),No hay plazo que no se cumpla ni deuda que no se pague y convidado de piedra,analisis-estilometrico-no-hay-plazo-que-no-se-cumpla-ni-deuda-que-no-se-pague-y-convidado,analisis-estilometrico-no-hay-plazo-que-no-se-cumpla-ni-deuda-que-no-se-pague-y,ok,present-in-old-csv
MONTALBAN_NoHayVidaComoLaHonra(Transk-IMPR),No hay vida como la honra,analisis-estilometrico-no-hay-vida-como-la-honra,analisis-estilometrico-no-hay-vida-como-la-honra-0,ok,present-in-old-csv
DESCONOCIDO_NoHayVidaComoLaHonra(Burlesca),No hay vida como la honra,analisis-estilometrico-no-hay-vida-como-la-honra-no-hay-vida-como-la-olla,analisis-estilometrico-no-hay-vida-como-la-honra,ok,present-in-old-csv
VILLAVICIOSA&MATOS&MORETO_NuestraSenoraDelPilar,Nuestra Señora del Pilar,analisis-estilometrico-nuestra-senora-del-pilar-0,analisis-estilometrico-nuestra-senora-del-pilar,ok,present-in-old-csv
SANCHEZ-FELIPE_NuestraSenoraDelPilar(Auto)(Transk-IMPR),Nuestra Señora del Pilar,analisis-estilometrico-nuestra-senora-del-pilar,analisis-estilometrico-nuestra-senora-del-pilar-0,ok,present-in-old-csv
CLARAMONTE_NuevoReyGallinato,"Nuevo rey Gallinato, El",analisis-estilometrico-el-nuevo-rey-gallinato-y-la-ventura-por-desgracia,analisis-estilometrico-el-nuevo-rey-gallinato,ok,present-in-old-csv
VELEZ_ObligacionALasMujeres,"Obligación a las mujeres, La",analisis-estilometrico-la-obligacion-las-mujeres,analisis-estilometrico-la-obligacion-a-las-mujeres,ok,present-in-old-csv
MORETO&MENESES&MATOS_Oponerse,Oponerse a las estrellas,analisis-estilometrico-oponerse-las-estrellas,analisis-estilometrico-oponerse-a-las-estrellas,ok,present-in-old-csv
VELEZ_PalabrasALosReyes,"Palabras a los reyes, Las",analisis-estilometrico-las-palabras-los-reyes,analisis-estilometrico-las-palabras-a-los-reyes,ok,present-in-old-csv
CALDERON_ParaVencerAAmor,"Para vencer a amor, querer vencerle",analisis-estilometrico-para-vencer-amor-querer-vencerle,analisis-estilometrico-para-vencer-a-amor-querer-vencerle,ok,present-in-old-csv
CALDERON_PastorFido(Auto),"Pastor Fido, El",analisis-estilometrico-el-pastor-fido-0,analisis-estilometrico-el-pastor-fido,ok,present-in-old-csv
SOLIS&COELLO&CALDERON_PastorFido(Transk-IMPR),"Pastor Fido, El",analisis-estilometrico-el-pastor-fido,analisis-estilometrico-el-pastor-fido-0,ok,present-in-old-csv
CERVANTES_PedroDeUrdemalas,Pedro de Urdemalas,analisis-estilometrico-pedro-de-urdemalas-1,analisis-estilometrico-pedro-de-urdemalas,ok,present-in-old-csv
LOPEdudosa_PedroDeUrdemalas,Pedro de Urdemalas,analisis-estilometrico-pedro-de-urdemalas,analisis-estilometrico-pedro-de-urdemalas-1,ok,present-in-old-csv
MONROY_PerdonarPorNoPoderseVengar(Transk-IMPR),Perdonar por no poderse vengar,analisis-estilometrico-perdonar-no-poderse-vengar,analisis-estilometrico-perdonar-por-no-poderse-vengar,ok,present-in-old-csv
DESCONOCIDO_PlumaPurpuraYEspada(Transk-IMPR),"Pluma, púrpura y espada solo en Cisneros se halla y restauración de Orán",analisis-estilometrico-pluma-purpura-y-espada-solo-en-cisneros-se-halla-y-restauracion-de,analisis-estilometrico-pluma-purpura-y-espada-solo-en-cisneros-se-halla-y-restauracion,ok,present-in-old-csv
HURTADO_PremioDeLaVirtud(Transk-IMPR),"Premio de la virtud, El",analisis-estilometrico-el-premio-de-la-virtud-y-sucesos-prodigiosos-de-don-pedro-guerrero,analisis-estilometrico-el-premio-de-la-virtud-0,ok,present-in-old-csv
HERRERA_PrimerTemploDeEspana(Transk-MSS),"Primer templo de España y San Segundo Obispo de Ávila, El",analisis-estilometrico-primer-templo-de-espana-y-san-segundo-obispo-de-avila-el,analisis-estilometrico-el-primer-templo-de-espana-y-san-segundo-obispo-de-avila,ok,present-in-old-csv
DESCONOCIDO_ProgneYFilomena,Progne y Filomena,analisis-estilometrico-progne-y-filomena-1,analisis-estilometrico-progne-y-filomena-0,ok,present-in-old-csv
ROJAS_ProgneYFilomena,Progne y Filomena,analisis-estilometrico-progne-y-filomena-0,analisis-estilometrico-progne-y-filomena-1,ok,present-in-old-csv
SALUCIO_ProsperaFortuna,"Próspera fortuna del muy noble caballero Ruy López de Ávalos el Bueno, La",analisis-estilometrico-la-prospera-fortuna-del-muy-noble-caballero-ruy-lopez-de-avalos-el,analisis-estilometrico-la-prospera-fortuna-del-muy-noble-caballero-ruy-lopez-de-avalos,ok,present-in-old-csv
ALARCON_QuienEnganaMas,Quién engaña más a quién,analisis-estilometrico-quien-engana-mas-quien,analisis-estilometrico-quien-engana-mas-a-quien,ok,present-in-old-csv
TIRSO_QuinasDePortugal,"Quinas de Portugal, Las",analisis-estilometrico-las-quinas-de-portugal-0,analisis-estilometrico-las-quinas-de-portugal,ok,present-in-old-csv
CUBILLO_RayoDeAndalucia(PrimeraParte)(Transk-IMPR),Rayo de Andalucía y genízaro de España (primera parte),analisis-estilometrico-el-rayo-de-andalucia-y-genizaro-de-espana-primera-parte,analisis-estilometrico-rayo-de-andalucia-y-genizaro-de-espana-primera-parte,ok,present-in-old-csv
CUBILLO_RayoDeAndalucia(SegundaParte)(Transk-IMPR),Rayo de Andalucía y genízaro de España (segunda parte),analisis-estilometrico-el-rayo-de-andalucia-y-genizaro-de-espana-segunda-parte,analisis-estilometrico-rayo-de-andalucia-y-genizaro-de-espana-segunda-parte,ok,present-in-old-csv
FIGUEROA-DIEGO-Y-JOSE_RendirseALaObligacion(Transk-IMPR),Rendirse a la obligación,analisis-estilometrico-rendirse-la-obligacion,analisis-estilometrico-rendirse-a-la-obligacion,ok,present-in-old-csv
QUINONES_RoqueFigueroaMadrid(Loa),Roque de Figueroa a empezar en Madrid,analisis-estilometrico-roque-de-figueroa-empezar-en-madrid,analisis-estilometrico-roque-de-figueroa-a-empezar-en-madrid,ok,present-in-old-csv
VELEZ_RosaDeAlejandria,"Rosa de Alejandría, La",analisis-estilometrico-la-rosa-de-alejandria,analisis-estilometrico-la-rosa-de-alejandria-0,ok,present-in-old-csv
ROSETE_RosaDeAlejandria(Transk-IMPR),"Rosa de Alejandría, La",analisis-estilometrico-la-rosa-de-alejandria-santa-catalina-virgen-martir-y-doctora,analisis-estilometrico-la-rosa-de-alejandria,ok,present-in-old-csv
LANINI_SaberObligarADios(Transk-MSS),Saber obligar a Dios para llegar a ser rey,analisis-estilometrico-saber-obligar-dios-para-llegar-ser-rey,analisis-estilometrico-saber-obligar-a-dios-para-llegar-a-ser-rey,ok,present-in-old-csv
DESCONOCIDO_SanBartolomePrincipeDeLaIndia(Transk-MSS),"San Bartolomé, príncipe de la India del Pigu y apóstol de Jesucristo (comedia segunda)",analisis-estilometrico-san-bartolome-principe-de-la-india-del-pigu-y-apostol-de-jesucristo,analisis-estilometrico-san-bartolome-principe-de-la-india-del-pigu-y-apostol-de,ok,present-in-old-csv
LOPEdudosa_SanIsidroLabrador,San Isidro labrador de Madrid y victoria de las Navas de Tolosa por el rey don Alfonso,analisis-estilometrico-san-isidro-labrador-de-madrid-y-victoria-de-las-navas-de-tolosa-por,analisis-estilometrico-san-isidro-labrador-de-madrid-y-victoria-de-las-navas-de-tolosa,ok,present-in-old-csv
ENRIQUEZ_SantaTaez,Santa Táez,analisis-estilometrico-santa-taez-0,analisis-estilometrico-santa-taez,ok,present-in-old-csv
ROJAS_SantaTaez,Santa Táez,analisis-estilometrico-santa-taez,analisis-estilometrico-santa-taez-0,ok,present-in-old-csv
CALDERON_SantoRey(PrimeraParte)(Auto),"Santo rey don Fernando, El (primera parte)",analisis-estilometrico-el-santo-rey-ron-fernando-primera-parte,analisis-estilometrico-el-santo-rey-don-fernando-primera-parte,ok,present-in-old-csv
CALDERON_SecretoAVoces,"Secreto a voces, El (según autógrafo)",analisis-estilometrico-el-secreto-voces-segun-autografo,analisis-estilometrico-el-secreto-a-voces-segun-autografo,ok,present-in-old-csv
ALARCON_SemejanteASiMismo,"Semejante a sí mismo, El",analisis-estilometrico-el-semejante-si-mismo,analisis-estilometrico-el-semejante-a-si-mismo,ok,present-in-old-csv
LOPE_SerranaDeLaVera,"Serrana de la Vera, La",analisis-estilometrico-la-serrana-de-la-vera-0,analisis-estilometrico-la-serrana-de-la-vera,ok,present-in-old-csv
VELEZ_SerranaDeLaVera,"Serrana de la Vera, La",analisis-estilometrico-la-serrana-de-la-vera,analisis-estilometrico-la-serrana-de-la-vera-0,ok,present-in-old-csv
LOPE_ServirABuenos,"Servir a buenos, El",analisis-estilometrico-el-servir-buenos,analisis-estilometrico-el-servir-a-buenos,ok,present-in-old-csv
LOPE_ServirASenor,Servir a señor discreto,analisis-estilometrico-servir-senor-discreto,analisis-estilometrico-servir-a-senor-discreto,ok,present-in-old-csv
CANIZARES_SiUnaVezLlegaAQuerer(Transk-IMPR),Si una vez llega a querer la más firme es la mujer,analisis-estilometrico-si-una-vez-llega-querer-la-mas-firme-es-la-mujer,analisis-estilometrico-si-una-vez-llega-a-querer-la-mas-firme-es-la-mujer,ok,present-in-old-csv
HURTADO-VELARDE_SieteInfantesDeLara(Transk-IMPR),"Siete infantes de Lara, Los",analisis-estilometrico-los-siete-infantes-de-lara-0,analisis-estilometrico-los-siete-infantes-de-lara,ok,present-in-old-csv
CUEVA_SieteInfantesDeLara(Transk-IMPR),"Siete infantes de Lara, Los",analisis-estilometrico-los-siete-infantes-de-lara,analisis-estilometrico-los-siete-infantes-de-lara-0,ok,present-in-old-csv
MIRA_SolAMediaNoche(Auto),"Sol a medianoche, El",analisis-estilometrico-el-sol-medianoche,analisis-estilometrico-el-sol-a-medianoche,ok,present-in-old-csv
DESCONOCIDO_SoldadoAMerced(Auto),"Soldado a merced, El",analisis-estilometrico-el-soldado-merced,analisis-estilometrico-el-soldado-a-merced,ok,present-in-old-csv
DIAMANTE_TiranoCastigado(Transk-IMPR),"Tirano castigado, El",analisis-estilometrico-el-tirano-castigado-0,analisis-estilometrico-el-tirano-castigado,ok,present-in-old-csv
LOPE_TiranoCastigado,"Tirano castigado, El",analisis-estilometrico-el-tirano-castigado,analisis-estilometrico-el-tirano-castigado-0,ok,present-in-old-csv
CALLE-FRANCISCO_TresHermanosDelCielo(Transk-MSS),"Tres hermanos del cielo y mártires de Carlete, Los",analisis-estilometrico-los-tres-hermanos-del-cielo,analisis-estilometrico-los-tres-hermanos-del-cielo-y-martires-de-carlete,ok,present-in-old-csv
TORRE-FARFAN_TresNochesEnLaQuinta(Transk-IMPR),"Tres noches en la quinta, Las",analisis-estilometrico-las-tres-noches-de-la-quinta,analisis-estilometrico-las-tres-noches-en-la-quinta,ok,present-in-old-csv
VELEZ_MayorTriunfoDeCiro,"Triunfo mayor de Ciro, saber vencerse a sí mismo, El",analisis-estilometrico-el-triunfo-mayor-de-ciro-saber-vencerse-si-mismo,analisis-estilometrico-el-triunfo-mayor-de-ciro-saber-vencerse-a-si-mismo,ok,present-in-old-csv
CALDERON_TuProjimo(PimeraVersion)(Auto),Tu prójimo como a ti (primera versión),analisis-estilometrico-tu-projimo-como-ti-primera-version,analisis-estilometrico-tu-projimo-como-a-ti-primera-version,ok,present-in-old-csv
DESCONOCIDO_UnHijoQueNegoASuPadre(Entremes),Un hijo que negó a su padre,analisis-estilometrico-un-hijo-que-nego-su-padre,analisis-estilometrico-un-hijo-que-nego-a-su-padre,ok,present-in-old-csv
GODINEZdudosa_VenganzaDeTamar(Transk-IMPR),"Venganza de Tamar, La",analisis-estilometrico-la-venganza-de-tamar-0,analisis-estilometrico-la-venganza-de-tamar,ok,present-in-old-csv
TIRSO_VenganzaDeTamar,"Venganza de Tamar, La",analisis-estilometrico-la-venganza-de-tamar,analisis-estilometrico-la-venganza-de-tamar-0,ok,present-in-old-csv
DESCONOCIDO(3)_VenganzaEnLosAgravios,Venganza en los agravios,analisis-estilometrico-la-venganza-en-los-agravios,analisis-estilometrico-venganza-en-los-agravios,ok,present-in-old-csv
LOPE_VidaYMuerteDelReyBamba,Vida y muerte del rey Bamba,analisis-estilometrico-la-vida-y-muerte-del-rey-bamba,analisis-estilometrico-vida-y-muerte-del-rey-bamba,ok,present-in-old-csv
CUBILLO_CondeDirlos(Transk-IMPR),"Conde Dirlos, El",analisis-estilometrico-el-conde-dirlos-el-conde-de-irlos,analisis-estilometrico-el-conde-dirlos,ok,present-in-old-csv
LOPEZ-CASTRO_MarcoAntonio(Transk-MSS),Marco Antonio y Cleopatra,analisis-estilometrico-marco-antonio-y-cleopatra-0,analisis-estilometrico-marco-antonio-y-cleopatra,old-slug-not-found,not-present-in-old-csv
ALARCON_NoHayMalQuePorBienNoVenga,No hay mal que por bien no venga,analisis-estilometrico-no-hay-mal-que-por-bien-no-venga-don-domingo-de-don-blas,analisis-estilometrico-no-hay-mal-que-por-bien-no-venga,ok,present-in-old-csv
CALDERONdudosa_MarcoAntonioYCleopatra(Transk-IMPR),Marco Antonio y Cleopatra,analisis-estilometrico-marco-antonio-y-cleopatra,analisis-estilometrico-marco-antonio-y-cleopatra-0,ok,present-in-old-csv